"0","model_naive
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","  democrat "
"1","republican "
"1","
"
"1"," 0.6149425 "
"1"," 0.3850575 "
"1","
"
"1","
Conditional probabilities:
"
"1","            hcapped_infants
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.04147465"
"1"," 0.35944700"
"1"," 0.59907834"
"1","
  republican"
"1"," 0.02919708"
"1"," 0.78832117"
"1"," 0.18248175"
"1","
"
"1","
"
"1","            watercost_sharing
"
"1","Y           "
"1","         ?"
"1","         n"
"1","         y"
"1","
  democrat  "
"1"," 0.1105991"
"1"," 0.4285714"
"1"," 0.4608295"
"1","
  republican"
"1"," 0.1240876"
"1"," 0.4379562"
"1"," 0.4379562"
"1","
"
"1","
"
"1","            adoption_budget_reso
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.02764977"
"1"," 0.11981567"
"1"," 0.85253456"
"1","
  republican"
"1"," 0.03649635"
"1"," 0.84671533"
"1"," 0.11678832"
"1","
"
"1","
"
"1","            physfee_freeze
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.02304147"
"1"," 0.91705069"
"1"," 0.05990783"
"1","
  republican"
"1"," 0.02919708"
"1"," 0.02189781"
"1"," 0.94890511"
"1","
"
"1","
"
"1","            elsalvador_aid
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.05069124"
"1"," 0.72811060"
"1"," 0.22119816"
"1","
  republican"
"1"," 0.02919708"
"1"," 0.05109489"
"1"," 0.91970803"
"1","
"
"1","
"
"1","            religious_grps
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.03686636"
"1"," 0.49308756"
"1"," 0.47004608"
"1","
  republican"
"1"," 0.02189781"
"1"," 0.10218978"
"1"," 0.87591241"
"1","
"
"1","
"
"1","            antisatellite_ban
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.03686636"
"1"," 0.22119816"
"1"," 0.74193548"
"1","
  republican"
"1"," 0.04379562"
"1"," 0.75912409"
"1"," 0.19708029"
"1","
"
"1","
"
"1","            nicaraguan_contras
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.02304147"
"1"," 0.17050691"
"1"," 0.80645161"
"1","
  republican"
"1"," 0.06569343"
"1"," 0.80291971"
"1"," 0.13138686"
"1","
"
"1","
"
"1","            mxmissile
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.07834101"
"1"," 0.21658986"
"1"," 0.70506912"
"1","
  republican"
"1"," 0.02919708"
"1"," 0.86131387"
"1"," 0.10948905"
"1","
"
"1","
"
"1","            immigration
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.01382488"
"1"," 0.53456221"
"1"," 0.45161290"
"1","
  republican"
"1"," 0.02919708"
"1"," 0.42335766"
"1"," 0.54744526"
"1","
"
"1","
"
"1","            synfuels_cutback
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.04147465"
"1"," 0.46543779"
"1"," 0.49308756"
"1","
  republican"
"1"," 0.06569343"
"1"," 0.80291971"
"1"," 0.13138686"
"1","
"
"1","
"
"1","            education_funding
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.06912442"
"1"," 0.78801843"
"1"," 0.14285714"
"1","
  republican"
"1"," 0.10218978"
"1"," 0.11678832"
"1"," 0.78102190"
"1","
"
"1","
"
"1","            superfundright_sue
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.06451613"
"1"," 0.66820276"
"1"," 0.26728111"
"1","
  republican"
"1"," 0.05109489"
"1"," 0.13138686"
"1"," 0.81751825"
"1","
"
"1","
"
"1","            crime
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.04147465"
"1"," 0.60829493"
"1"," 0.35023041"
"1","
  republican"
"1"," 0.03649635"
"1"," 0.02919708"
"1"," 0.93430657"
"1","
"
"1","
"
"1","            dutyfree_exps
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.07373272"
"1"," 0.34562212"
"1"," 0.58064516"
"1","
  republican"
"1"," 0.06569343"
"1"," 0.84671533"
"1"," 0.08759124"
"1","
"
"1","
"
"1","            expadmin_southafr
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.30875576"
"1"," 0.04147465"
"1"," 0.64976959"
"1","
  republican"
"1"," 0.13138686"
"1"," 0.32116788"
"1"," 0.54744526"
"1","
"
"1","
"
