"0","head(model_naive$tables,2)
"
"1","$hcapped_infants
"
"1","            hcapped_infants
"
"1","Y           "
"1","          ?"
"1","          n"
"1","          y"
"1","
  democrat  "
"1"," 0.04147465"
"1"," 0.35944700"
"1"," 0.59907834"
"1","
  republican"
"1"," 0.02919708"
"1"," 0.78832117"
"1"," 0.18248175"
"1","
"
"1","
"
"1","$watercost_sharing
"
"1","            watercost_sharing
"
"1","Y           "
"1","         ?"
"1","         n"
"1","         y"
"1","
  democrat  "
"1"," 0.1105991"
"1"," 0.4285714"
"1"," 0.4608295"
"1","
  republican"
"1"," 0.1240876"
"1"," 0.4379562"
"1"," 0.4379562"
"1","
"
"1","
"
